title,content,category
"Rupee edges closer to 80 per US dollar, opens at record low of 79.94","The rupee on Friday opened at a record low of 79.94 against the US dollar. So far this year, the US dollar is up 7% against the Indian currency. On Thursday, the currency had closed at another record low of 79.90 against the US dollar. Meanwhile, BSE Sensex jumped 316 points to 53,733 in Friday's early session. ",business
Rupee drops 9 paise to close at all-time low of 79.90 against US dollar,"The rupee declined by 9 paise to close at a new record low of 79.90 against the US dollar on Thursday. At the interbank foreign exchange market, the local currency opened at 79.72 and witnessed intra-day high of 79.71 and a low of 79.92 against the US dollar. Meanwhile, brent crude futures, the global oil benchmark, dropped 2.20% to $97.38/barrel.",business
Musk accused lawyers of causing trouble by seeking deal's financing info: Twitter,"In its lawsuit against Tesla CEO Elon Musk, Twitter has shared a purported image of a text message that Musk sent to CEO Parag Agrawal before terminating the deal. Musk's message read, ""Your lawyers are using these conversations to cause trouble….That needs to stop."" Musk's message was in response to the company seeking information regarding the deal's financing.
",business
No plans for company-wide layoffs: Twitter amid lawsuit against Musk,"In a filing, Twitter has said that it isn't looking at company-wide layoffs but could continue to restructure the business. The filing comes a day after it sued Tesla CEO Elon Musk for violating his $44 billion deal. In May, Twitter said it would pause hiring and review all existing job offers to determine whether any ""should be pulled back"".",business
Elon has a real record of success: LinkedIn Co-founder defends Musk against Trump,"LinkedIn's billionaire Co-founder Reid Hoffman defended Tesla CEO Elon Musk after former US President Donald Trump called the former a ""bullshit artist"" over the $44 billion Twitter deal. Hoffman tweeted, ""Elon's a classic American immigrant story- an entrepreneur with a real record of success…[Whereas] Trump is a spoiled rich kid who bankrupts everything he touches. Including the US economy.""",business
Will prove our position in court & we believe we'll prevail: Twitter CEO to staff,"Following a lawsuit against Tesla CEO Elon Musk over the $44 billion acquisition agreement, Twitter CEO Parag Agrawal told his staff, ""We will prove our position in court and we believe we will prevail."" Twitter's lawsuit has accused Musk of ""a long list"" of violations of the merger agreement that ""cast a pall over Twitter and its business"". 
",business
"Like all firms, we are not immune to economic headwinds: Google CEO to staff","In an internal memo to the staff, Google CEO Sundar Pichai while announcing the company’s plan to slow its hiring, said, ""Like all companies, we’re not immune to economic headwinds"". He added, “The uncertain global economic outlook has been top of mind...We’ve never viewed these types of challenges as obstacles. Instead, we’ve seen them as opportunities to deepen our focus.""",business
"Twitter uses Musk's old poop reaction to CEO's tweet as evidence in court, he reacts","Twitter has used Tesla CEO Elon Musk's poop reaction to one of CEO Parag Agrawal's tweets on spam accounts in May as evidence against him in court. The Twitter lawsuit alleged that Musk has repeatedly disparaged Twitter and created business risk for the company. Meanwhile, reacting to this, Musk used another poop emoji and wrote, ""= bs"".",business
Google to slow hiring for rest of the year: CEO Pichai tells employees,"Google CEO Sundar Pichai in an internal memo to the staff has announced that they will be ""slowing down the pace of hiring for the rest of the year"" amid an uncertain global economic outlook. He added, Google will focus on hiring for ""critical roles"" and will be ""pausing development"" in some cases and ""re-deploying resources to higher priority areas"". ",business
"550 women sue Uber in US, say they were 'raped, harassed' by drivers; firm responds","Uber has been sued in the US by 550 women who claimed they ""were kidnapped, sexually assaulted, sexually battered, raped, stalked, harassed, or otherwise attacked by Uber drivers"". ""Sexual assault is a horrific crime and we take every single report seriously,"" an Uber spokesperson said. ""There is nothing more important than safety,"" the spokesperson further said.",business
Twitter-Musk case to be overseen by Delaware business court's 1st female chief judge,"The first female chief judge on Delaware’s business court will oversee Twitter’s lawsuit against Tesla CEO Elon Musk for violating the $44 billion acquisition agreement. Kathaleen McCormick took over the role of chancellor, or chief judge, last year. McCormick's final ruling on the merger can be appealed to the Delaware Supreme Court.",business
I'll eventually be out of the list of world's richest people: Gates on donation plans,"Bill Gates has said, ""As I look to the future, my plan is to give all my wealth to the Gates Foundation other than what I spend on myself and my family."" ""I do some...investing in US health care issues...outside the foundation,"" he added. ""I'll move down and eventually off of the list of the world's richest people,"" he stated.",business
"ED arrests former NSE CEO Chitra Ramkrishna, gets 4-day remand in money laundering case","The ED arrested former CEO and MD of NSE Chitra Ramkrishna in a money laundering case and got a four-day remand. The ED filed the case in connection with the illegal phone tapping case and the snooping case of employees of the stock exchange. In March, Chitra was arrested by CBI in connection with the NSE co-location case in Delhi.",business
Almost all states prepared draft rules on labour codes: Bhupender Yadav,"Union Minister Bhupender Yadav has said that almost all Indian states have prepared draft rules on the four labour codes. ""Almost all states have finalised draft rules...We will implement the codes [in one go] at an appropriate time,"" Yadav said. He added that there are a few Northeastern states, including Meghalaya, which have not completed the process yet.",business
Crypto must come under auto info-exchange mechanism: FM Sitharaman to G20,Finance Minister Nirmala Sitharaman told the group of 20 major economies to consider bringing cryptocurrencies under the ambit of the automatic exchange of information mechanism. The mechanism exists among countries to curb tax evasion. She said that investigations have shown tax evaders resorting to numerous layers of entities to mask their unaccounted wealth. ,business
Celsius becomes 3rd major crypto firm to file for bankruptcy in 3 weeks,"Celsius has become the third major crypto firm to file for bankruptcy in three weeks following the collapse of hedge fund Three Arrows Capital and broker Voyager Digital. The crypto lender said the decision was part of a financial restructuring that would ""stabilise the business"". The US-based platform had suspended customer withdrawals, swaps and transfers citing ""extreme market conditions"".",business
RBI likely to introduce new rules for fintech firms: Report,"The Reserve Bank of India (RBI) is likely to announce new regulations for fintech companies, Moneycontrol reported. The rules will likely cover areas such as data sharing, privacy, compliance with KYC and anti-money laundering norms, the report said. This comes in the wake of complaints related to some fintechs charging usurious interest rates and other issues, the report added.",business
"India's sugar, onion exports affected due to Sri Lankan crisis: Report","The ongoing economic crisis in Sri Lanka has affected the Indian exports of sugar and onion, said a report. Of the 40,000-50,000 tonnes of sugar which Sri Lanka consumes every month, 90% is sourced from India, the report stated. The Indian exporters have stopped sending onions there and the exporters who had traded are yet to receive payments, it said.",business
Chinese economy shrinks by 2.6% in Apr-Jun quarter,"The Chinese economy shrank by 2.6% in the April-June quarter this year, as experts forecasted Beijing missing its 5.5% growth target for this financial year. This is China's weakest quarterly growth since the beginning of the pandemic. The April-June quarter was marked by the lockdowns in Shanghai and other cities as China fought to contain the coronavirus outbreak.",business
RBI's new settlement system unlikely to be used widely: Capital Economics,"The Reserve Bank of India's (RBI) new system for settling international trade in rupees is unlikely to be used widely, Capital Economics said. Assistant Economist Adam Hoyes said that most global trade is settled in dollars because settling it in alternative currencies is usually more expensive. The depth and liquidity of dollar markets make dollars a cheaper option, he added.",business
"Federal Bank's profit jumps 63% y-o-y to ₹600 crore, share price rises","The share price of private sector lender Federal Bank rose by 1.54% to ₹98.80 after it reported a 63.5% increase in net profit in the April-June quarter to ₹600.66 crore. The bank had reported a profit of ₹367 crore in the same period last year. Meanwhile, its net interest income rose by 13% to ₹1,604.5 crore.",business
Adani Ports to buy Israel's Haifa Port with local firm for $1.18 bn,"Adani Ports and Special Economic Zone have won a bid to acquire Israel's Haifa Port with local firm Gadot Group for $1.18 billion, Israel announced on Thursday. Adani Ports and Special Economic Zone will have a 70% stake and Gadot will hold the remaining 30%. Adani Ports said the acquisition will boost trade lanes with its Indian ports.",business
India's long-term growth prospects embedded in public capex programmes: FM,"Finance Minister Nirmala Sitharaman said India's long-term growth prospects are embedded in public capital expenditure programmes. Speaking at the third G20 Finance Ministers and Central Bank Governors meeting in Bali, she added that evidence-based policy making is vital for resilient economic systems. She had raised capital expenditure by 35.4% for 2022-23 to ₹7.5 lakh crore to boost demand.",business
Attach bank accounts of person in Shree Ramkrishna Electro case: SEBI,SEBI has ordered the attachment of bank accounts along with share and mutual fund holdings of an individual to recover about ₹18 crore in the Shree Ramkrishna Electro Controls case. The recovery proceedings have been ordered against Chandrakant Bhargav Gole to recover ₹5.74 crore collected by the company along with ₹12.53 crore at 15% interest per annum.,business
States' fiscal deficit may rise to ₹8.4 lakh cr due to high capex: ICRA,"States' fiscal deficit may rise to ₹8.4 lakh crore as they've budgeted 36% higher capital expenditure during 2022-23, an ICRA report said. As many as 26 large states, except Assam, have spent ₹5 lakh crore in capex, a 34% rise from FY20, it added. In budget estimates, these states have pegged their revenue receipts at ₹35.8 lakh crore.",business
It is his life and his decision: Lalit Modi's son Ruchir on his father dating Sushmita,"Ex-IPL Chairman Lalit Modi's 28-year-old son Ruchir Modi reacted to news of his father dating actress Sushmita Sen. Ruchir said, ""It's his life and his decision."" Lalit took to social media on Thursday to make his relationship with Sushmita public. Earlier today, Sushmita shared a post on Instagram, writing, ""I'm in a happy place!!!...Not married...no rings...Unconditionally surrounded by love!!"" ",sports
"RP Singh questions Kohli's absence from WI tour, says 'No one asked if we wanted to rest'","Ex-India pacer RP Singh has questioned Virat Kohli's absence from West Indies tour. He said, ""When a player is going through a bad patch...he won't ask for rest. He should play more games as taking rest won't help him return to form."" He added, ""[During my time], no one asked if we wanted to rest...you either got selected or dropped.""",sports
He needs support: Babar Azam on 'This too shall pass' tweet for Virat Kohli,"Talking about his 'This too shall pass, stay strong' tweet for Virat Kohli, Pakistan captain Babar Azam said, ""In...times [when you are out of form], you need support."" ""I just tweeted thinking...it'll give just some support. He's one of the best,"" Babar said. He added, ""He's playing a lot of cricket...He knows how to come out of these situations.""",sports
Quite refreshing to know that Virat Kohli is a human: Jos Buttler,"Talking about Virat Kohli amid his poor form, England white-ball captain Jos Buttler said, ""It's quite refreshing for the rest of us [to know] that Kohli is a human and he can have a couple of low scores as well."" Buttler added, ""Kohli has been one of the best players...if not the best player in ODI cricket in the world.""",sports
"All 16 teams to feature in men's T20 World Cup 2022 confirmed, ICC share list","Netherlands and Zimbabwe have booked their place in ICC men's T20 World Cup 2022 after winning their semi-finals of Global Qualifier B. With this, all 16 teams to qualify for the tournament have been confirmed. Ireland and UAE qualified from Global Qualifier A, while top 11 teams from the men's T20 World Cup 2021 and hosts Australia had already qualified.",sports
How has Kohli performed in int'l cricket since his last hundred 965 days ago?,"Ex-Team India captain Virat Kohli has gone 965 days without scoring an international hundred. Since his last international hundred which came on November 23, 2019, Kohli has scored 2,537 runs in 78 international innings across formats at an average of 35.73. He has hit 24 fifties, with highest score of 94*(50) that came in a T20I on December 6, 2019.",sports
Initially I thought the makers were just kidding: Mithali on 'Shabaash...',"Discussing 'Shabaash Mithu' which is a biopic on her, ex-Indian women's cricket team captain Mithali Raj said, ""Initially, I thought [the makers] were...kidding, but when...[they] told me in detail, I realised this is reality."" ""[The film] has been an emotional ride,"" read a tweet from Mithali. ""Cricket wasn't a part of my vision. It was dad's decision,"" Mithali had shared.",sports
Indian duo of Arjun-Kapila crashes out in Singapore Open men's quarters,"Unseeded Indian duo of MR Arjun and Dhruv Kapila crashed out of Singapore Open 2022 after losing to second seeds Mohammad Ahsan and Hendra Setiawan in the men's doubles quarter-final on Friday. The second seeded Indonesian pair defeated Arjun and Kapila 10-21, 21-18, 21-17 in 49 minutes. Earlier in the day, third seeded PV Sindhu entered the women's singles semi-final.",sports
We'll try our best to win men's hockey gold at CWG 2022: Harmanpreet,"Ahead of upcoming Commonwealth Games 2022, Indian men's hockey team vice-captain Harmanpreet Singh said his side will try their best to win a gold medal in Birmingham. ""Our team has been performing well. We played well in FIH Hockey Pro League as well,"" he added. India will face Ghana in their first match of Pool B on July 31.",sports
World no. 24 Saina loses to world no. 30 Ohori in Singapore Open quarters,"Indian shuttler Saina Nehwal lost to world number 30 Aya Ohori of Japan 13-21, 21-15, 20-22 in women's singles quarter-final at Singapore Open 2022 on Friday. The world number 24 lost the match in one hour three minutes. In men's singles quarter-final, India's HS Prannoy was beaten by world number 43 Kodai Naraoka. The Japanese defeated Prannoy 12-21, 21-14, 21-18.",sports
Rohit struggles against swinging deliveries of left-arm seamers: Jaffer,"Former India batter Wasim Jaffer has said that Indian skipper Rohit Sharma struggles against ""left-arm seamers when the ball swings"". ""Reece Topley bowled really well. Even the shot Rohit played before he got out was loose as well,"" Jaffer said. ""Shikhar Dhawan still looks rusty. He hasn't found his touch because he hasn't played a lot of cricket,"" he added.",sports
Dropping Willey's catch was key moment: Giles on India's loss by 100 runs,"After India lost to England by 100 runs on Thursday, former English spinner Ashley Giles said that India dropping the catch of England's David Willey was a ""key moment"" in the match. ""Willey was on 1 and went on to get 40-odd at close to a run-a-ball...Both Willey and Reece Topley upfront carried that momentum into India's batting,"" Giles said.",sports
Finland replaces Russia as host of 6th leg of ISU Figure Skating Grand Prix,"Finland has been named as the new hosts of the sixth leg of Grand Prix of Figure Skating Series after Russia was removed following its invasion of Ukraine, said International Skating Union (ISU). The November 25-27 event will be held in Espoo, Finland. The final will be held in Turin, Italy, from December 8-11.",sports
Sindhu advances to semis despite losing 1st set at Singapore Open,"Indian badminton player PV Sindhu has advanced to the semi-final stage in the women's singles event of the Singapore Open 2022 after defeating China's Han Yue on Friday. Sindhu lost the first set against Yue yet she won the match by 17-21, 21-11 and 21-19. The 27-year-old shuttler will now meet Japan's Saena Kawakami on Saturday.",sports
Pacer Navdeep Saini joins Kent to play in English domestic cricket,"Indian pacer Navdeep Saini has joined the Kent County Cricket Club to play in the ongoing English domestic cricket season. The 29-year-old bowler has signed a contract to play a total of eight games, subject to his visa clearance. ""In a year when it's been difficult to take wickets, we're excited to...add [Saini],"" said Paul Downton, the Director of Kent.

",sports
He has never been more desperate to score: Ojha after Kohli's 16(25),"Ex-India spinner Pragyan Ojha said Virat Kohli has ""never been more desperate to score runs"" following his dismissal for 16 off 25 balls in the second ODI against England. ""There's been a lot of talk around his lack of form and he...would also be thinking about it a lot,"" added Ojha. ""Kohli [is] chasing the outside off deliveries,"" he stated.",sports
It seemed like Pant had premeditated his shot in 2nd ODI: Ojha,"Following Rishabh Pant's 0(5) in second ODI against England, Pragyan Ojha said it seemed like the India wicketkeeper-batter premeditated his shot in match. ""He had to check his shot as it was a full-toss delivery...got out while trying to do that,"" he added. Ojha further said Pant should be given some cushion because of his ability to play match-winning innings.",sports
"Wimbledon champ Rybakina to donate £2-mn prize money to juniors, animal charity","Elena Rybakina, who became the first Kazakh player to win a Grand Slam at Wimbledon 2022, said she would like to donate the majority of her £2 million prize money to juniors and some of it to the animal shelter. The 23-year-old, who was born in Moscow and shifted to Kazakhstan in 2018, defeated Ons Jabeur in the Wimbledon final.",sports
Doctor recommended cannabis use: Griner amid Russia drug trial,"Jailed American basketball player Brittney Griner's lawyer has submitted to a Russian court a US doctor's note recommending the WNBA star use medical cannabis to treat pain. Griner was detained at Moscow airport in February after cannabis oil was allegedly found in her luggage. If found guilty of transporting drugs, she faces up to 10 years in a Russian jail.",sports
ODI format suits Dhawan the best; glad selectors showed faith: Manjrekar,"Former India cricketer Sanjay Manjrekar has said that the one-day cricket format suits a lot to India's opening batter Shikhar Dhawan. ""This is a format [ODI] that suits him best...where he's been excellent. And I'm so glad that selectors have shown faith in him,"" Manjrekar said. ""If you look at his [ODI] performances, it's always been the best,"" he added.",sports
Every innings is going to pile up pressure: Jaffer after Kohli's 16 at Lord's,"Speaking about Virat Kohli's poor form, Wasim Jaffer stated that every innings is going to pile up pressure on him and probably put doubts in him. ""People keep reminding him. I'm sure it adds up...if he had played those T20Is [against West Indies], he would've been in touch,"" he added. Kohli scored 16(25) against England in second ODI at Lord's.",sports
Roger Federer calls me 'Quack': World no. 74 James Duckworth,"World number 74 James Duckworth has revealed that 20-time Grand Slam champion Roger Federer calls him ""Quack"". He added, ""We were playing at the Australian Open [2014] one year and it often happens as well, the quacking in the crowd and he thought that it was pretty funny. So that's what he calls me."" Notably, Duckworth is known as ""Ducks"".",sports
Kyrgios is still disappointed to come so close but not win Wimbledon: Hewitt,"Talking about Nick Kyrgios, who reached his maiden Grand slam final at Wimbledon last week, ex-world number one Lleyton Hewitt said deep down the fellow Australian is still disappointed to come so close but not win Wimbledon title. He added that Kyrgios should be proud of his whole grass-court season. Novak Djokovic beat Kyrgios 4-6, 6-3, 6-4, 7-6(7-3) in final. ",sports
"Go and cause chaos, he's such a good player: Vaughan to Pant","Reacting to Rishabh Pant's form in limited-overs series against England, Michael Vaughan said ​​the India wicketkeeper-batter needs to be more aggressive. ""He has got bat in his hand, go...cause chaos,"" he added. ""He's such a good player, you just want him to have that freedom,"" he further said. He's scored 26, 1, 0 in limited-overs matches in England so far.",sports
He needs bit more willpower to emerge from this phase: Saba on Kohli's form,"Following Virat Kohli's dismissal in second ODI against England, Saba Karim said the India batter needs a little more concentration and stronger willpower to emerge from the ongoing phase of low scores. Kohli scored 16 runs off 25 deliveries at Lord's on Thursday. The ex-India captain scored his last international century in November 2019. ",sports
