title,content,category
Twitter sues Elon Musk for backing out of $44 billion deal,"Twitter has sued Elon Musk for violating his $44 billion deal to buy the social media platform. ""Musk apparently believes that he...is free to change his mind, trash the company...and walk away,"" said the lawsuit. Musk said he was terminating the deal because Twitter violated the agreement by failing to respond to requests for information regarding fake or spam accounts.",technology
"DRI detects customs duty evasion of ₹4,389 crore by Oppo India","The Directorate of Revenue Intelligence (DRI) has detected customs duty evasion of nearly ₹4,389 crore by Oppo India. Searches were conducted by DRI at office of Oppo India and residences of its key management employees. This led to the recovery of incriminating evidence indicating wilful mis-declaration in the description of certain items imported by Oppo India.",technology
Delhi HC allows Vivo to operate bank accounts if it furnishes bank guarantee of ₹950 cr,The Delhi High Court has allowed Chinese smartphone manufacturer Vivo to operate its bank accounts if it furnishes a bank guarantee of ₹950 crore. The court has also directed Vivo to maintain ₹250 crore in its accounts. Vivo India on Friday approached the court challenging the freezing of its bank accounts by ED in connection with a money laundering case.,technology
'Oh the irony lol' tweets Elon Musk after Twitter sues him,"Minutes after news surfaced that Twitter has sued him for breaching the $44 billion contract, Tesla CEO Elon Musk took to the microblogging site and tweeted, ""Oh the irony lol"". As per The Verge, the lawsuit was filed in Delaware's Court of Chancery, accusing Musk of hypocrisy. Twitter is represented by M&A law firm Wachtell, Lipton, Rosen & Katz.",technology
Twitter down for thousands of users across the globe,"Twitter is down for thousands of users across the globe, according to outage tracking website Downdetector. The issues started with the service at around 5:40 pm IST, with a lot of users reporting 'over capacity' error messages. It is the first major Twitter outage since February, as per The Verge.",technology
Elon Musk's mother shares pics from his startup Zip2's opening event from 1997,"Tesla CEO Elon Musk's mother Maye Musk took to Twitter to share pictures of the opening of Zip2's global headquarters in Mountain View, California, in 1997. Zip2, a web software startup that created online city guides for newspapers, was the first company founded by Elon Musk. Earlier, a picture of Musk's 1995 business card of Zip2 went viral on Twitter.",technology
"Like all firms, we are not immune to economic headwinds: Google CEO to staff","In an internal memo to the staff, Google CEO Sundar Pichai while announcing the company’s plan to slow its hiring, said, ""Like all companies, we’re not immune to economic headwinds"". He added, “The uncertain global economic outlook has been top of mind...We’ve never viewed these types of challenges as obstacles. Instead, we’ve seen them as opportunities to deepen our focus.""",technology
Google to slow hiring for rest of the year: CEO Pichai tells employees,"Google CEO Sundar Pichai in an internal memo to the staff has announced that they will be ""slowing down the pace of hiring for the rest of the year"" amid an uncertain global economic outlook. He added, Google will focus on hiring for ""critical roles"" and will be ""pausing development"" in some cases and ""re-deploying resources to higher priority areas"". ",technology
"Twitter uses Musk's old poop reaction to CEO's tweet as evidence in court, he reacts","Twitter has used Tesla CEO Elon Musk's poop reaction to one of CEO Parag Agrawal's tweets on spam accounts in May as evidence against him in court. The Twitter lawsuit alleged that Musk has repeatedly disparaged Twitter and created business risk for the company. Meanwhile, reacting to this, Musk used another poop emoji and wrote, ""= bs"".",technology
"Video shows SpaceX rocket booster exploding during test, Musk responds","A rocket booster developed by SpaceX for its next-generation Starship spacecraft burst into flames during a ground-test firing on Monday in Texas. Responding to a livestream video recorded by the website NASASpaceflight, SpaceX CEO Elon Musk said, ""Actually not good. Team is assessing the damage."" It was not yet clear as to what caused the explosion.",technology
Elon has a real record of success: LinkedIn Co-founder defends Musk against Trump,"LinkedIn's billionaire Co-founder Reid Hoffman defended Tesla CEO Elon Musk after former US President Donald Trump called the former a ""bullshit artist"" over the $44 billion Twitter deal. Hoffman tweeted, ""Elon's a classic American immigrant story- an entrepreneur with a real record of success…[Whereas] Trump is a spoiled rich kid who bankrupts everything he touches. Including the US economy.""",technology
Kerala becomes the only state with its own internet service: CM Vijayan,"Kerala has become the only state in India with its own internet service, CM Pinarayi Vijayan said on Thursday. ""The Kerala Fiber Optic Network Limited has received the ISP license from the Centre's Department of Telecommunications,"" he added. With this, Kerala's KFON project can kickstart its operations of providing internet as a basic right to our people, Vijayan further said.",technology
Govt releases list of 4 participants of India's 1st 5G spectrum auction,"The Centre has released a list naming Adani Data Networks, Reliance Jio, Bharti Airtel and Vodafone Idea as the participants of India’s first 5G spectrum auction which will be held on July 26. A total of 72,097.85 MHz of airwaves will be auctioned and the winner will have the right to use the spectrum for 20 years.",technology
"What a waste of time, energy & money: Mahindra on fallout of Elon Musk-Twitter deal","Anand Mahindra has commented on the fallout of the $44-billion deal between Elon Musk and Twitter. ""What a waste of time, energy & money,"" he wrote. He added, ""Twitter's an indispensable source of news and connectedness. Can it be run like a quasi social enterprise...listed, for profit...but with...strong charter & managed by...board with directors who act responsibly like trustees?""",technology
No plans for company-wide layoffs: Twitter amid lawsuit against Musk,"In a filing, Twitter has said that it isn't looking at company-wide layoffs but could continue to restructure the business. The filing comes a day after it sued Tesla CEO Elon Musk for violating his $44 billion deal. In May, Twitter said it would pause hiring and review all existing job offers to determine whether any ""should be pulled back"".",technology
Pic of Elon Musk's business card from 1995 goes viral,"A picture of Tesla CEO Elon Musk's business card from 1995 has gone viral on social media. The picture was shared by a Twitter handle named DogeDesigner. Responding to the picture of the card, which described Musk as Chairman of the Board, Chief Technology Officer and Co-founder of Zip2, Musk tweeted, ""Ancient times.""",technology
Will prove our position in court & we believe we'll prevail: Twitter CEO to staff,"Following a lawsuit against Tesla CEO Elon Musk over the $44 billion acquisition agreement, Twitter CEO Parag Agrawal told his staff, ""We will prove our position in court and we believe we will prevail."" Twitter's lawsuit has accused Musk of ""a long list"" of violations of the merger agreement that ""cast a pall over Twitter and its business"". 
",technology
Musk accused lawyers of causing trouble by seeking deal's financing info: Twitter,"In its lawsuit against Tesla CEO Elon Musk, Twitter has shared a purported image of a text message that Musk sent to CEO Parag Agrawal before terminating the deal. Musk's message read, ""Your lawyers are using these conversations to cause trouble….That needs to stop."" Musk's message was in response to the company seeking information regarding the deal's financing.
",technology
WhatsApp to now let users react to messages with any emoji of their choice,"WhatsApp is rolling out a new update that will allow users to use any emoji as a reaction to text messages. Until now, users had the option of using six emojis: a thumbs up, a heart, a crying laughing face, a shocked one, a tearful one and joined hands. Meta CEO Mark Zuckerberg announced the new feature on Facebook. 
",technology
MHA website ranks 1st among central ministry services portals: Govt,The Ministry of Home Affairs has ranked first and its Digital Police portal second in a service delivery assessment of websites of central government ministries. The National e-Governance Service Delivery Assessment is a periodic assessment intended to improve the effectiveness of the states and Union Territories and the central government in the delivery of their online services to the public.,technology
RBI likely to introduce new rules for fintech firms: Report,"The Reserve Bank of India (RBI) is likely to announce new regulations for fintech companies, Moneycontrol reported. The rules will likely cover areas such as data sharing, privacy, compliance with KYC and anti-money laundering norms, the report said. This comes in the wake of complaints related to some fintechs charging usurious interest rates and other issues, the report added.",technology
"HCL Tech Q1 profit rises 2.11% to ₹3,281 crore, company declares ₹10 dividend","HCL Technologies on Tuesday reported a consolidated net profit of ₹3,281 crore in the June quarter, up 2.11% from ₹3,213 crore in the corresponding quarter last year. The company's consolidated revenue increased by 16.92% to ₹23,464 crore as against ₹20,068 crore reported in the year-ago period. The company has declared a dividend of ₹10 per share.",technology
Ola Electric invests $100 mn in battery cell research: Report,"Ola Electric, the electric vehicle arm of Ola, has invested $100 million in lithium-ion battery cell research and development, according to reports from brokerages ICICI Securities and Edelweiss. CEO Bhavish Aggarwal unveiled the first indigenously developed lithium-ion battery cell. Ola will begin the mass production of the cell by 2023 and aims to develop the in-house capability by 2026.",technology
Netflix ties up with Microsoft for cheaper ad-supported subscription,"Netflix has announced a partnership with Microsoft for its ad-supported subscription plan. The technology giant will serve as a ""global advertising technology and sales partner"" for the streaming service. Netflix had announced in April that it was looking to offer a cheaper ad-supported option to its customers after nearly 200,000 subscribers left the platform in this year's first quarter.",technology
"Russia fines Apple $33,900 for alleged data storage violation: Report","A court in Russia fined Apple 2 million roubles ($33,900) on Tuesday for allegedly refusing to store the data of Russian citizens on Russian territory, the news agency Interfax reported. Previously, the US tech giant was fined by the Netherlands several times for failing to comply with an order to provide non-Apple payment methods for dating apps.",technology
It is his life and his decision: Lalit Modi's son Ruchir on his father dating Sushmita,"Ex-IPL Chairman Lalit Modi's 28-year-old son Ruchir Modi reacted to news of his father dating actress Sushmita Sen. Ruchir said, ""It's his life and his decision."" Lalit took to social media on Thursday to make his relationship with Sushmita public. Earlier today, Sushmita shared a post on Instagram, writing, ""I'm in a happy place!!!...Not married...no rings...Unconditionally surrounded by love!!"" ",entertainment
Joe Jonas and Sophie Turner welcome 2nd child,"Joe Jonas and Sophie Turner have welcomed their second child, their representative told media. 
""Joe and Sophie are happy to announce the arrival of their baby girl,"" the representative stated. Joe and Sophie, who got married in Las Vegas back in 2019, previously welcomed daughter Willa in July 2020.",entertainment
"Sushmita shares 1st post after Lalit Modi says they are dating, says 'clarified enough'","Sushmita Sen has shared her first post after Lalit Modi revealed that they are dating. Sharing a picture with her daughters, Sushmita wrote, ""I am in a happy place. Not married...no rings...Enough clarification given...now back to life & work."" ""Thank you for sharing in my happiness always, and for those who don't...it's #NOYB anyway,"" she added.",entertainment
"B'wood will keep sinking as long as it has Kings, Sultans: Vivek Agnihotri","Filmmaker Vivek Agnihotri shared a tweet stating, ""Why Shah Rukh Khan is still 'king of Bollywood'"" along with an article on the actor. The filmmaker wrote alongside the tweet, ""As long as Bollywood has Kings, Badshahs, Sultans, it will keep sinking."" He further wrote, ""Make it people's industry with people's stories, it will lead the global film industry. #FACT.""",entertainment
"Actor Sreejith Ravi, accused of flashing his genitals at 2 children, gets bail","Kerala High Court on Friday granted bail with conditions to actor Sreejith Ravi, arrested in connection with a POCSO case in Thrissur last week. It granted him bail considering the defence argument that Sreejith had been under treatment for behavioural disorder for last six years. He was arrested for allegedly flashing his genitals at two minor girls at a park.

",entertainment
Most of the current actors have forgotten what heroism is: Sanjay Dutt,"Actor Sanjay Dutt said most of the current actors have forgotten what heroism is and what commercial cinema is all about. ""There's nothing to [be] scared of in working opposite each other...Don't get insecure,"" added Sanjay. Discussing the characters he would like to play, Sanjay stated 'Thanos' from 'Avengers: Infinity War' and 'Joker' from the 'Batman' franchise would be fun.",entertainment
"Tara to make singing debut in 'Ek Villain...', song to release on July 16",Actress Tara Sutaria is all set to make her singing debut with a song titled 'Shaamat' for her upcoming film 'Ek Villain Returns'. She took to Instagram on Friday to share the news with her fans and followers and added that the song will be released on July 16. The lyrics for the song have been written by Prince Dubey. ,entertainment
"KK's family calls his death 'worst pain', says 'He was a different species'","Late singer KK's family has shared a note on his official Instagram handle, saying that his death is the worst pain they have experienced. ""He was a different species of human, not only...as a performer but...as a father/husband,"" the note read. It added that KK ""got the chance to be doing what he loved almost until his last moments"". ",entertainment
"Hrithik and I are closer in our method, Ranbir is very talkative: Vaani","Speaking about her co-stars, actress Vaani Kapoor said that she is the closest to actor Hrithik Roshan in their methods of acting. ""He also doesn't talk much...We both just [sit] next to each other [quietly] thinking about the scene,"" she said. The actress further said that her 'Shamshera' co-star Ranbir Kapoor can be talkative and still transition suddenly.",entertainment
"I wish I'd get a role like 'Padmaavat', 'Bajirao Mastani': Sai Pallavi","Actress Sai Pallavi has stated that she has seen a few films which made her wish to get a role like that. ""I have seen 'Padmaavat' and 'Bajirao Mastani' and sometimes you will think so,"" the actress added. She further said that she felt satisfied doing 'Shyam Singha Roy' in which she played someone from a different time.",entertainment
I just wanted to act: Manish on being a successful actor after 20 years,"Speaking about being successful after 20 years of his career, actor Manish Chaudhari said he never thought about success in a commercial sense. ""I just wanted to act. OTT platforms gave an actor opportunities to do their job sincerely and bring their audience to them,"" he added. Manish said he looks at his characters and tries to understand their conflicts.",entertainment
Shreyas Talpade to be part of Kangana Ranaut's 'Emergency': Report,"Actor Shreyas Talpade will be a part of actress Kangana Ranaut's upcoming film 'Emergency' in which she will portray late Prime Minister Indira Gandhi, as per reports. Kangana has produced the film under her production house Manikarnika Films and will also be directing it. She had earlier directed 2019 film 'Manikarnika: The Queen of Jhansi' which also stars Ankita Lokhande.",entertainment
"Kartik to make cameo in Luv Ranjan's Ranbir, Shraddha-starrer: Report","Actor Kartik Aaryan will be making a special appearance in filmmaker Luv Ranjan's upcoming romantic-comedy film which features Ranbir Kapoor and Shraddha Kapoor, reported Pinkvilla. Kartik and Luv have earlier worked together in 'Pyaar Ka Punchnama', 'Pyaar Ka Punchnama 2', 'Akaash Vani' and 'Sonu Ke Titu Ki Sweety'. Ranbir and Shraddha's untitled film will release in 2023.",entertainment
Bloody brilliant: Tamannaah on Kangana's first look as Indira Gandhi,"Actress Tamannaah Bhatia took to Instagram Stories on Friday to share actress Kangana Ranaut's first look as former Prime Minister Indira Gandhi in the upcoming film 'Emergency'. Tamannaah wrote alongside the poster of 'Emergency', ""Bloody brilliant."" The film is directed by Kangana and produced under her production house Manikarnika Films along with Renu Pitti.",entertainment
"Became poster boy of a cheater, people haven't heard my perspective: Ranbir","
Ranbir Kapoor said in an interview that he was made the ""poster boy of a casanova, of a cheater"". ""People have heard somebody's perspective, somebody's point of view and they haven't heard mine,"" he said. Ranbir, however, added that it doesn't bother him if ""somebody bi**es"" about him or if anyone says anything bad about him.",entertainment
"You work hard to get popular, when you get popular you hide: Ranbir","Actor Ranbir Kapoor has said that any actor who says they don't enjoy the attention they get will be lying. ""You work so hard to get popular, then when you get popular you go and hide. It's ironic,"" he added. Ranbir further said he wishes he could hold on to some personal life and keep it private but it's okay.",entertainment
"I lived in a small room, there were 7-8 of us: Actor Anil Kapoor","Recalling the time when his family was struggling financially, Anil Kapoor said, ""[We lived] in a small room where there were...seven-eight of us."" ""My mother and father [earlier lived in]...an outhouse,"" added Anil. Anil stated his life's turning point was when he was informed that his father had heart issues, adding he started working as a spot boy at 17.",entertainment
"John, 'Special OPS' director Shivam team up for a geopolitical thriller","
Shivam Nair, who helmed 'Special OPS' and 'Naam Shabana', has said he is working on a geopolitical thriller which will feature John Abraham in the lead role. ""I have been working on this...A lot of hard work and research has gone into the creation of the story structure and this script,"" he said. John is currently working on action-thriller 'Tehran'.  ",entertainment
He'd keep telling Alia and me 'Go and get married': Ranbir on father Rishi,"Discussing his late father and actor Rishi Kapoor, actor Ranbir Kapoor said, ""We spent a lot of time with him in New York in the hospital, Alia Bhatt and [me], and he kept telling us, 'Why're you...wasting...time?'"" ""Go and get married...Why're you sitting in the hospital,"" added Ranbir, sharing his father's words. ""He always used to joke around,"" stated Ranbir.",entertainment
I want to play negative characters like Thanos or Joker: Sanjay Dutt,"Actor Sanjay Dutt stated that he wants to play negative characters like Thanos from the 'Avengers' films or Joker from 'The Dark Knight'. ""I don't like to play all-negative characters. There has to be something about that character so you say yes,"" he added. The actor said his character Kancha from 2012 film 'Agneepath' was menacing but read Bhagavad Gita.",entertainment
My dad likes my films when I'm not remaking his films: Sara Ali Khan,"Actress Sara Ali Khan recently appeared on celebrity talk show 'Koffee With Karan' and was asked whether her father actor Saif Ali Khan likes her films. The actress answered, ""My dad likes my films when I'm not remaking his films."" Sara worked in 2020 film 'Love Aaj Kal' which was a spiritual sequel of Saif's 2009 film 'Love Aaj Kal'.",entertainment
Bagwati in background: Abhay on 11 yrs of 'Zindagi Na Milegi Dobara',"Actor Abhay Deol shared a series of selfies on Instagram, writing in the caption, ""It's not what you wear but how you wear it...#bagwatiinthebackgroundof1stpic #cheapbagwati #immacheapbagwati."" One of the luxury bags in the film 'Zindagi Na Milegi Dobara', which has completed 11 years since its release, was called Bagwati. The Zoya Akhar directorial also features Hrithik Roshan and Farhan Akhtar.",entertainment
"'Chup' is a commercial thriller, will release in theatres: Director","Director R Balki has said his upcoming film 'Chup', starring Sunny Deol and Dulquer Salmaan, is a ""commercial thriller"", which will be released in theatres in the next two months. ""[It's] in a world never done before. The thought is very relevant today,"" Balki added. Pooja Bhatt and Shreya Dhanwanthary are also part of the film. ",entertainment
"Playing quintessential B'wood hero is hardest, easy to do good film: Ranbir","Actor Ranbir Kapoor said playing a quintessential Bollywood hero is the hardest, adding that acting in a good film is ""easy"". ""There's a lot that goes [into it]...It takes the right amount of conviction...[and also]...heaps of luck,"" stated Ranbir. Discussing his film 'Shamshera', Ranbir said he may not have had the confidence to do such a film 10 years ago.",entertainment
I heard story & felt I knew characters that were created: Ruchir on 'Ghar...',"Director Ruchir Arun said that when he heard script of 'Ghar Waapsi', he felt he knew the characters. ""I felt like I was born in a house like the one in the story...I knew this father, this mother, the siblings...I knew this city and I knew this world. It was where I was born and I grew up,"" he added.",entertainment
